FROM node:20-alpine

WORKDIR /app

# Install deps (tsx lives in devDependencies, so install all)
COPY package*.json ./
RUN npm ci

# Copy only what the data pipeline needs
COPY src ./src
COPY services/shd-planner-mcp ./services/shd-planner-mcp

ENV NODE_ENV=production

# Daily pipeline: primary sheet + patch notes trigger + drive metadata, then merge/validate/refresh
CMD ["sh", "-c", "while true; do npm run scrape:spreadsheet && npm run scrape:patch-notes && npm run scrape:google-drive-builds && npm run data:merge && npm run data:validate && cp -a /app/src/data/. /app/data/; sleep 86400; done"]
