FROM node:20-alpine

WORKDIR /app

# Install deps (tsx lives in devDependencies, so install all)
COPY package*.json ./
RUN npm ci

# Copy only what the data pipeline needs
COPY src ./src
COPY services/shd-planner-mcp ./services/shd-planner-mcp

ENV NODE_ENV=production

# Daily pipeline: scrape wiki + spreadsheet, merge, validate, then refresh /app/data
CMD ["sh", "-c", "while true; do npm run scrape:wiki && npm run scrape:spreadsheet && npm run data:merge && npm run data:validate && cp -a /app/src/data/. /app/data/; sleep 86400; done"]
